customer_id,gender,age,city_id
3218,F,45,10
3219,F,51,20
3220,F,20,11
3221,M,61,16
3222,M,25,7
3223,M,16,17
3224,F,47,13
3225,F,41,12
3226,F,47,10
3227,M,42,2
3228,M,40,19
3229,M,28,14
3230,F,65,12
3231,F,56,12
3232,M,57,13
3233,F,63,8
3234,M,46,2
3235,F,56,1
3236,M,32,20
3237,F,59,5
3238,F,31,20
3239,M,16,4
3240,M,57,13
3241,F,61,19
3242,M,49,7
3243,F,26,14
3244,F,60,10
3245,F,53,10
3246,F,64,3
3247,M,56,19
3248,F,68,5
3249,F,63,7
3250,F,60,10
3251,M,26,16
3252,M,22,3
3253,F,49,14
3254,F,62,14
3255,M,27,12
3256,M,61,5
3257,M,47,6
3258,M,44,19
3259,M,27,7
3260,M,63,6
3261,M,32,14
3262,F,56,20
3263,M,56,6
3264,M,34,3
3265,F,23,9
3266,M,37,1
3267,M,46,16
3268,M,16,2
3269,F,64,1
3270,M,22,7
3271,M,40,20
3272,F,47,16
3273,F,54,14
3274,F,39,11
3275,F,68,8
3276,F,58,13
3277,F,55,2
3278,F,37,4
3279,M,45,13
3280,M,17,20
3281,M,49,9
3282,M,39,15
3283,F,48,14
3284,M,16,11
3285,M,56,12
3286,M,67,11
3287,F,30,20
3288,F,41,20
3289,M,38,14
3290,F,58,4
3291,F,34,20
3292,M,61,5
3293,M,24,16
3294,M,35,18
3295,F,26,15
3296,M,46,18
3297,M,31,7
3298,M,64,3
3299,M,43,1
3300,M,36,13
3301,F,30,9
3302,F,58,4
3303,M,50,16
3304,M,66,11
3305,M,52,20
3306,M,57,11
3307,F,61,13
3308,F,67,8
3309,M,32,4
3310,F,21,4
3311,M,37,19
3312,M,63,4
3313,F,24,11
3314,F,52,1
3315,F,19,19
3316,M,70,13
3317,F,36,12
3318,M,49,20
3319,M,22,13
3320,M,50,15
3321,F,25,10
3322,M,47,15
3323,M,54,10
3324,M,63,2
3325,F,35,17
3326,M,33,19
3327,F,56,7
3328,F,34,13
3329,M,67,11
3330,M,68,7
3331,M,60,2
3332,M,70,16
3333,F,35,6
3334,M,51,13
3335,F,43,16
3336,F,64,13
3337,F,20,17
3338,F,34,7
3339,F,22,5
3340,F,64,19
3341,M,70,10
3342,F,57,6
3343,M,44,16
3344,F,25,7
3345,M,67,7
3346,M,39,19
3347,M,59,5
3348,F,43,6
3349,M,22,12
3350,F,27,2
3351,M,48,11
3352,F,25,13
3353,M,18,4
3354,M,41,16
3355,F,60,20
3356,M,57,13
3357,M,65,15
3358,F,33,15
3359,F,16,4
3360,M,21,4
3361,F,57,17
3362,M,17,19
3363,F,33,4
3364,M,40,16
3365,F,35,19
3366,M,22,11
3367,M,61,18
3368,M,41,1
3369,F,51,18
3370,F,20,17
3371,M,64,7
3372,M,27,20
3373,M,16,18
3374,F,67,11
3375,M,18,5
3376,M,57,6
3377,M,51,9
3378,M,21,4
3379,F,39,18
3380,M,43,1
3381,M,35,2
3382,F,58,18
3383,F,24,19
3384,F,60,11
3385,F,54,18
3386,M,60,4
3387,M,31,2
3388,M,25,10
3389,M,24,20
3390,M,53,12
3391,F,24,20
3392,F,20,18
3393,F,32,13
3394,M,41,15
3395,M,32,14
3396,M,50,7
3397,M,56,9
3398,M,61,12
3399,M,42,5
3400,F,66,14
3401,F,17,20
3402,M,20,9
3403,M,50,4
3404,F,20,11
3405,M,39,11
3406,F,25,8
3407,F,16,4
3408,F,30,13
3409,M,66,4
3410,M,49,10
3411,F,22,17
3412,F,60,19
3413,F,51,9
3414,M,19,6
3415,F,64,13
3416,M,38,18
3417,F,46,19
3418,M,32,1
3419,M,58,5
3420,M,40,19
3421,F,19,12
3422,M,59,20
3423,F,61,15
3424,M,44,12
3425,F,48,10
3426,F,43,17
3427,M,35,3
3428,F,42,11
3429,M,56,3
3430,M,62,8
3431,M,26,19
3432,M,21,10
3433,F,67,1
3434,F,59,17
3435,M,46,16
3436,M,41,1
3437,M,69,1
3438,F,60,18
3439,F,31,17
3440,M,54,15
3441,M,59,17
3442,M,27,3
3443,F,69,5
3444,F,19,14
3445,F,40,6
3446,F,23,11
3447,M,69,18
3448,M,34,10
3449,F,34,9
3450,M,16,19
3451,F,29,10
3452,M,45,20
3453,F,19,12
3454,M,55,15
3455,F,35,12
3456,M,16,12
3457,M,41,12
3458,M,22,14
3459,F,28,3
3460,M,42,4
3461,F,16,5
3462,F,30,16
3463,F,39,10
3464,F,43,6
3465,F,22,15
3466,F,26,5
3467,F,63,14
3468,M,38,7
3469,M,28,10
3470,M,24,13
3471,F,63,11
3472,M,26,7
3473,F,58,9
3474,M,42,16
3475,F,67,5
3476,F,64,13
3477,F,24,4
3478,M,66,1
3479,M,25,12
3480,M,65,8
3481,M,59,11
3482,F,54,1
3483,F,46,10
3484,F,47,3
3485,F,31,20
3486,M,62,17
3487,M,31,9
3488,M,32,8
3489,F,28,16
3490,M,60,17
3491,M,28,19
3492,M,30,4
3493,M,41,2
3494,F,28,5
3495,F,17,20
3496,M,21,2
3497,F,42,17
3498,F,60,8
3499,M,37,14
3500,F,19,17
3501,F,57,2
3502,F,23,9
3503,F,33,12
3504,F,31,11
3505,M,27,2
3506,M,19,11
3507,M,34,16
3508,F,54,4
3509,F,27,9
3510,F,39,11
3511,F,23,4
3512,M,59,18
3513,M,37,12
3514,F,63,19
3515,F,31,9
3516,M,53,13
3517,M,22,5
3518,M,18,19
3519,M,28,15
3520,M,20,18
3521,F,35,16
3522,M,50,5
3523,M,24,7
3524,F,51,9
3525,F,39,15
3526,M,43,3
3527,F,42,17
3528,M,26,20
3529,F,60,5
3530,F,18,19
3531,M,66,7
3532,F,47,18
3533,M,26,15
3534,F,51,13
3535,F,54,9
3536,M,27,1
3537,M,52,7
3538,M,66,17
3539,F,48,17
3540,F,35,8
3541,F,61,9
3542,M,26,8
3543,M,50,8
3544,F,18,5
3545,F,24,9
3546,M,57,8
3547,M,50,4
3548,M,57,12
3549,F,36,3
3550,F,62,5
3551,F,55,10
3552,F,19,1
3553,F,30,9
3554,M,32,1
3555,M,62,13
3556,F,56,20
3557,M,68,15
3558,M,36,9
3559,M,53,13
3560,M,44,8
3561,F,39,5
3562,F,21,16
3563,M,45,6
3564,M,28,19
3565,F,62,6
3566,F,17,10
3567,M,27,13
3568,M,20,5
3569,M,43,8
3570,F,57,13
3571,M,62,17
3572,M,62,1
3573,M,40,13
3574,M,23,1
3575,M,24,8
3576,M,33,5
3577,M,66,1
3578,M,50,11
3579,M,28,5
3580,F,64,19
3581,F,68,6
3582,F,37,16
3583,M,31,2
3584,F,56,18
3585,M,17,2
3586,M,50,10
3587,M,48,14
3588,M,16,8
3589,M,30,14
3590,F,25,12
3591,F,30,13
3592,M,47,6
3593,M,30,4
3594,F,38,3
3595,F,23,12
3596,M,18,20
3597,M,27,14
3598,F,54,6
3599,F,25,10
3600,F,38,4
3601,F,47,12
3602,F,67,3
3603,M,25,5
3604,F,25,13
3605,F,62,16
3606,M,23,19
3607,F,62,9
3608,M,21,11
3609,M,27,13
3610,F,36,16
3611,F,46,14
3612,F,24,8
3613,F,42,18
3614,F,50,18
3615,F,50,18
3616,M,40,3
3617,F,49,19
3618,M,60,3
3619,M,39,1
3620,M,70,1
3621,F,51,16
3622,M,23,2
3623,F,39,5
3624,F,45,5
3625,F,31,7
3626,M,19,5
3627,M,60,5
3628,F,62,1
3629,F,39,2
3630,M,58,19
3631,M,46,20
3632,M,17,5
3633,F,25,3
3634,M,20,1
3635,F,25,6
3636,F,63,5
3637,F,46,14
3638,F,44,1
3639,F,23,5
3640,M,57,2
3641,M,48,6
3642,M,41,14
3643,F,51,9
3644,F,61,8
3645,F,26,9
3646,M,49,13
3647,M,63,7
3648,F,55,2
3649,M,41,6
3650,M,68,15
3651,F,36,13
3652,F,26,2
3653,F,57,14
3654,M,33,4
3655,M,20,12
3656,F,17,8
3657,F,26,18
3658,M,20,7
3659,M,64,10
3660,M,51,7
3661,M,31,9
3662,M,52,19
3663,M,52,16
3664,M,19,11
3665,M,35,1
3666,F,64,10
3667,F,48,7
3668,F,64,13
3669,F,24,4
3670,F,42,17
3671,M,48,5
3672,M,53,13
3673,F,53,2
3674,F,26,5
3675,F,21,3
3676,M,29,5
3677,M,48,17
3678,F,44,5
3679,F,34,12
3680,F,18,13
3681,M,29,20
3682,M,25,19
3683,F,22,1
3684,M,65,10
3685,M,47,4
3686,F,36,6
3687,F,26,3
3688,F,52,12
3689,F,21,3
3690,M,61,15
3691,F,46,9
3692,F,57,5
3693,M,52,16
3694,M,39,10
3695,F,42,20
3696,M,44,12
3697,F,39,3
3698,F,48,15
3699,F,59,2
3700,M,63,8
3701,M,25,4
3702,F,40,6
3703,F,70,3
3704,M,40,15
3705,M,38,15
3706,F,57,18
3707,F,22,3
3708,M,62,4
3709,F,65,14
3710,M,41,11
3711,M,36,11
3712,F,29,16
3713,M,33,15
3714,M,50,5
3715,F,25,7
3716,F,52,2
3717,F,19,12
3718,F,46,7
3719,M,29,1
3720,F,33,9
3721,M,21,5
3722,M,33,13
3723,M,35,15
3724,F,49,7
3725,F,27,2
3726,M,43,11
3727,F,26,7
3728,F,42,16
3729,F,50,6
3730,F,38,19
3731,F,68,1
3732,M,20,19
3733,M,36,11
3734,M,25,15
3735,M,47,11
3736,M,66,14
3737,F,49,1
3738,F,69,5
3739,F,56,19
3740,M,18,7
3741,M,42,18
3742,M,54,13
3743,M,38,7
3744,M,59,19
3745,M,39,12
3746,M,35,10
3747,M,60,16
3748,F,42,14
3749,F,38,18
3750,F,49,11
3751,M,27,15
3752,F,39,6
3753,M,50,14
3754,F,34,14
3755,F,60,20
3756,M,21,4
3757,M,57,1
3758,F,22,16
3759,M,56,15
3760,M,58,10
3761,F,29,8
3762,F,51,13
3763,M,28,16
3764,M,38,15
3765,F,68,13
3766,M,39,8
3767,F,33,9
3768,F,69,14
3769,M,16,14
3770,M,16,1
3771,M,66,12
3772,F,37,6
3773,F,31,18
3774,F,28,20
3775,F,69,2
3776,F,24,13
3777,M,41,11
3778,M,43,8
3779,M,61,5
3780,M,56,19
3781,F,69,9
3782,M,36,7
3783,M,21,1
3784,F,16,19
3785,M,17,20
3786,M,52,13
3787,M,63,5
3788,F,56,12
3789,M,31,8
3790,F,28,18
3791,M,62,13
3792,F,58,2
3793,F,21,5
3794,M,56,19
3795,M,23,15
3796,M,22,5
3797,F,32,6
3798,M,20,16
3799,F,69,7
3800,F,22,16
3801,M,42,3
3802,F,56,3
3803,M,59,14
3804,F,36,15
3805,M,27,10
3806,M,27,19
3807,M,23,11
3808,F,46,20
3809,M,26,17
3810,F,23,7
3811,M,50,1
3812,M,29,12
3813,M,29,1
3814,F,24,8
3815,M,62,5
3816,F,33,16
3817,M,21,12
3818,F,45,16
3819,F,48,13
3820,M,32,6
3821,M,59,9
3822,F,22,19
3823,F,26,7
3824,F,43,15
3825,F,54,9
3826,F,55,4
3827,F,43,7
3828,F,39,3
3829,F,26,2
3830,F,53,14
3831,F,54,17
3832,F,41,1
3833,M,27,11
3834,F,66,6
3835,F,31,3
3836,M,58,12
3837,F,25,11
3838,M,16,11
3839,M,61,11
3840,M,45,19
3841,F,30,18
3842,M,40,10
3843,M,49,7
3844,M,51,9
3845,M,52,14
3846,F,36,11
3847,M,28,2
3848,F,47,2
3849,F,42,4
3850,M,44,6
3851,F,53,13
3852,M,52,1
3853,F,17,19
3854,M,45,10
3855,M,69,13
3856,M,50,17
3857,M,37,1
3858,M,46,4
3859,F,62,10
3860,F,36,12
3861,F,21,18
3862,F,47,20
3863,M,41,10
3864,F,47,4
3865,F,55,4
3866,M,30,2
3867,M,24,4
3868,F,60,14
3869,M,26,3
3870,M,62,12
3871,M,60,2
3872,F,66,2
3873,M,19,10
3874,M,32,11
3875,F,33,6
3876,M,53,15
3877,M,24,11
3878,M,64,19
3879,F,56,15
3880,M,49,17
3881,M,52,16
3882,F,33,11
3883,F,30,3
3884,F,65,10
3885,M,38,18
3886,M,58,7
3887,M,20,16
3888,M,29,1
3889,M,45,13
3890,M,47,4
3891,F,29,19
3892,F,64,10
3893,F,57,5
3894,M,24,8
3895,F,40,15
3896,M,65,13
3897,M,20,9
3898,F,26,10
3899,M,25,15
3900,M,63,4
3901,M,17,15
3902,M,33,1
3903,F,58,17
3904,F,38,9
3905,M,51,3
3906,F,43,7
3907,M,41,17
3908,F,48,11
3909,M,44,9
3910,F,22,2
3911,F,62,14
3912,M,34,7
3913,F,27,20
3914,F,49,20
3915,F,49,14
3916,M,59,2
3917,M,23,8
3918,M,19,2
3919,F,31,3
3920,M,33,8
3921,F,41,13
3922,M,30,9
3923,F,29,6
3924,M,38,10
3925,F,62,1
3926,M,27,17
3927,F,63,10
3928,M,26,11
3929,M,26,6
3930,F,45,5
3931,M,58,16
3932,F,37,1
3933,M,32,3
3934,M,59,1
3935,F,46,19
3936,M,47,8
3937,F,23,2
3938,M,52,10
3939,M,49,17
3940,M,64,5
3941,M,22,10
3942,F,44,16
3943,F,50,9
3944,F,32,12
3945,F,16,12
3946,F,61,11
3947,F,23,9
3948,M,25,14
3949,M,58,5
3950,F,47,1
3951,M,52,14
3952,F,29,3
3953,M,40,4
3954,F,56,18
3955,F,49,6
3956,F,59,12
3957,F,41,19
3958,F,33,10
3959,M,18,19
3960,F,69,20
3961,M,43,15
3962,F,34,4
3963,M,47,5
3964,F,59,5
3965,F,55,18
3966,M,35,16
3967,F,20,10
3968,M,45,2
3969,M,34,19
3970,M,19,16
3971,F,16,14
3972,F,58,1
3973,M,32,5
3974,F,34,17
3975,M,21,9
3976,M,62,7
3977,F,53,3
3978,F,30,2
3979,F,38,8
3980,F,43,13
3981,M,32,10
3982,F,27,19
3983,F,59,11
3984,M,59,7
3985,F,24,14
3986,M,35,10
3987,M,35,19
3988,F,50,6
3989,F,66,14
3990,M,24,17
3991,F,60,11
3992,F,45,12
3993,F,45,14
3994,F,45,1
3995,M,65,14
3996,M,64,5
3997,F,66,8
3998,F,24,20
3999,F,19,13
4000,M,41,1
4001,F,67,17
4002,F,69,2
4003,M,19,9
4004,M,37,20
4005,M,68,10
4006,F,60,11
4007,M,23,19
4008,M,60,7
4009,M,51,16
4010,M,30,5
4011,F,56,10
4012,M,67,16
4013,M,23,3
4014,M,25,20
4015,M,49,4
4016,M,29,4
4017,F,17,17
4018,F,41,2
4019,M,35,13
4020,F,27,8
4021,F,68,20
4022,F,70,20
4023,M,43,5
4024,M,27,5
4025,M,26,17
4026,M,46,16
4027,F,34,4
4028,F,39,9
4029,F,40,4
4030,F,42,14
4031,M,17,10
4032,F,23,19
4033,F,16,19
4034,F,18,20
4035,F,18,12
4036,M,45,15
4037,F,16,6
4038,F,48,17
4039,M,38,17
4040,F,48,3
4041,M,57,5
4042,F,57,19
4043,F,45,5
4044,F,66,10
4045,F,20,16
4046,F,46,20
4047,M,52,17
4048,F,24,11
4049,F,53,20
4050,F,20,2
4051,M,70,6
4052,M,22,4
4053,F,59,16
4054,F,64,8
4055,M,22,6
4056,F,64,14
4057,M,19,20
4058,F,23,2
4059,M,44,12
4060,M,27,11
4061,M,60,15
4062,F,24,19
4063,M,28,9
4064,F,44,10
4065,M,28,6
4066,F,68,17
4067,M,21,19
4068,M,56,4
4069,M,18,5
4070,M,39,14
4071,M,37,6
4072,F,28,7
4073,F,48,12
4074,F,55,18
4075,M,67,3
4076,F,43,13
4077,M,52,3
4078,M,66,17
4079,F,22,4
4080,F,30,2
4081,F,17,8
4082,F,69,9
4083,F,61,12
4084,M,26,10
4085,M,50,19
4086,M,70,17
4087,F,41,20
4088,M,50,4
4089,F,32,1
4090,M,37,14
4091,F,28,11
4092,M,24,7
4093,F,64,2
4094,M,47,3
4095,M,38,3
4096,F,54,20
4097,M,51,16
4098,M,33,2
4099,M,18,16
4100,M,57,12
4101,F,46,10
4102,M,17,2
4103,M,65,7
4104,F,59,1
4105,F,19,13
4106,F,60,5
4107,F,60,14
4108,M,23,15
4109,M,55,12
4110,F,28,11
4111,F,19,8
4112,M,21,19
4113,M,30,14
4114,M,67,1
4115,M,68,2
4116,M,19,5
4117,F,27,10
4118,M,36,12
4119,M,34,5
4120,F,46,4
4121,M,20,9
4122,M,47,12
4123,M,44,10
4124,F,65,18
4125,F,57,8
4126,F,36,18
4127,M,19,12
4128,F,61,20
4129,F,33,3
4130,M,24,17
4131,M,35,18
4132,M,23,12
4133,M,18,8
4134,F,57,15
4135,M,17,16
4136,M,33,9
4137,F,35,3
4138,M,33,20
4139,F,47,1
4140,F,40,15
4141,M,30,7
4142,F,27,14
4143,M,58,10
4144,M,50,12
4145,M,54,11
4146,F,67,19
4147,M,64,1
4148,F,62,20
4149,F,43,2
4150,M,51,13
4151,F,70,18
4152,F,43,19
4153,F,26,13
4154,F,63,8
4155,M,16,9
4156,F,21,8
4157,F,37,19
4158,F,18,20
4159,F,39,9
4160,F,66,20
4161,M,23,10
4162,F,69,9
4163,M,44,15
4164,M,44,1
4165,F,18,12
4166,F,56,18
4167,M,42,2
4168,M,33,20
4169,F,20,15
4170,M,32,9
4171,F,47,5
4172,M,56,6
4173,M,55,2
4174,M,23,2
4175,M,59,17
4176,F,53,11
4177,M,51,8
4178,M,61,9
4179,F,17,12
4180,M,54,8
4181,F,22,3
4182,F,23,17
4183,M,31,7
4184,F,52,12
4185,F,20,14
4186,F,25,1
4187,F,54,12
4188,F,42,12
4189,F,34,20
4190,M,26,12
4191,M,34,5
4192,M,22,20
4193,M,67,11
4194,F,29,13
4195,M,58,5
4196,F,64,3
4197,M,30,19
4198,F,50,4
4199,M,54,16
4200,F,36,9
4201,M,69,19
4202,F,31,11
4203,M,67,12
4204,M,45,11
4205,M,60,8
4206,F,62,14
4207,F,21,12
4208,M,39,16
4209,M,44,14
4210,M,52,5
4211,M,65,14
4212,M,54,9
4213,F,37,11
4214,M,21,14
4215,F,48,5
4216,F,56,7
4217,M,45,1
4218,M,23,14
4219,F,64,18
4220,F,63,4
4221,M,18,14
4222,M,60,6
4223,M,24,17
4224,F,43,12
4225,M,41,18
4226,M,61,10
4227,M,37,11
4228,M,62,2
4229,M,63,12
4230,F,42,15
4231,F,34,16
4232,M,62,6
4233,M,25,1
4234,F,59,15
4235,F,36,15
4236,M,48,19
4237,F,65,4
4238,M,35,16
4239,F,19,19
4240,F,34,11
4241,F,36,6
4242,M,18,7
4243,F,49,9
4244,F,22,12
4245,F,26,4
4246,F,33,16
4247,F,30,6
4248,F,32,20
4249,M,30,9
4250,M,22,7
4251,M,17,20
4252,M,50,18
4253,M,16,16
4254,M,39,7
4255,F,52,14
4256,F,49,5
4257,F,34,4
4258,M,44,14
4259,F,32,3
4260,M,33,4
4261,F,67,3
4262,M,62,3
4263,F,26,17
4264,F,33,15
4265,M,61,11
4266,M,43,4
4267,F,28,18
4268,M,56,1
4269,M,24,19
4270,F,30,7
4271,F,46,5
4272,F,68,6
4273,F,34,5
4274,M,56,3
4275,M,16,14
4276,M,47,18
4277,M,61,6
4278,M,42,9
4279,F,56,19
4280,M,56,12
4281,F,49,6
4282,F,69,8
4283,F,58,16
4284,F,66,13
4285,F,50,16
4286,F,22,8
4287,M,64,10
4288,F,44,11
4289,M,58,14
4290,M,27,15
4291,F,58,4
4292,F,60,13
4293,M,65,16
4294,F,54,14
4295,M,17,10
4296,F,48,7
4297,F,19,18
4298,F,32,11
4299,F,41,15
4300,F,41,9
4301,M,33,16
4302,M,37,2
4303,F,44,14
4304,M,52,6
4305,M,65,4
4306,F,24,20
4307,M,62,1
4308,F,21,11
4309,F,65,18
4310,M,57,2
4311,M,39,18
4312,M,26,18
4313,F,61,8
4314,F,67,6
4315,F,37,14
4316,M,51,8
4317,M,18,1
4318,M,48,13
4319,F,18,6
4320,F,35,1
4321,M,56,8
4322,M,33,4
4323,F,57,13
4324,M,68,9
4325,M,20,3
4326,F,17,1
4327,M,22,19
4328,F,28,20
4329,F,66,11
4330,F,48,1
4331,F,33,15
4332,M,22,9
4333,F,40,10
4334,F,21,8
4335,F,51,9
4336,F,34,18
4337,M,40,1
4338,F,62,13
4339,F,64,18
4340,M,44,8
4341,M,41,8
4342,F,39,16
4343,M,57,10
4344,F,25,3
4345,M,51,6
4346,M,47,19
4347,M,21,5
4348,F,55,16
4349,M,19,16
4350,F,42,10
4351,F,69,5
4352,M,36,19
4353,F,16,9
4354,M,64,18
4355,F,50,16
4356,F,57,8
4357,F,45,16
4358,M,22,14
4359,M,40,5
4360,M,26,17
4361,M,26,7
4362,F,23,2
4363,F,47,6
4364,F,24,18
4365,F,41,1
4366,F,23,14
4367,F,62,9
4368,F,55,12
4369,M,25,10
4370,M,67,20
4371,F,49,20
4372,F,46,15
4373,M,37,5
4374,M,49,16
4375,M,36,14
4376,M,25,16
4377,M,16,10
4378,M,28,4
4379,F,37,4
4380,M,55,15
4381,M,20,12
4382,M,38,1
4383,M,33,10
4384,F,53,10
4385,F,55,13
4386,F,51,18
4387,M,20,19
4388,M,22,7
4389,F,27,9
4390,M,24,17
4391,F,37,19
4392,F,67,20
4393,F,29,6
4394,M,66,8
4395,M,21,20
4396,M,25,6
4397,F,16,11
4398,M,19,5
4399,F,43,16
4400,F,35,17
4401,M,31,18
4402,F,40,13
4403,F,38,10
4404,F,49,3
4405,M,26,9
4406,M,69,14
4407,F,47,9
4408,M,51,14
4409,F,27,1
4410,F,70,15
4411,F,62,14
4412,M,55,18
4413,M,40,12
4414,M,63,1
4415,M,44,12
4416,M,16,19
4417,F,37,4
4418,F,32,17
4419,M,54,9
4420,M,57,9
4421,F,41,2
4422,F,33,2
4423,M,61,16
4424,F,47,6
4425,F,63,18
4426,M,18,12
4427,M,55,5
4428,M,70,5
4429,M,42,4
4430,M,44,2
4431,F,22,18
4432,F,70,7
4433,M,37,11
4434,M,53,12
4435,M,58,13
4436,F,69,2
4437,M,28,17
4438,M,62,9
4439,M,27,15
4440,M,33,20
4441,M,60,17
4442,F,27,1
4443,F,33,18
4444,F,23,11
4445,F,52,3
4446,F,21,4
4447,M,27,3
4448,M,36,19
4449,M,65,6
4450,M,29,12
4451,F,21,8
4452,F,69,7
4453,M,35,2
4454,F,61,10
4455,M,33,5
4456,F,42,8
4457,M,33,7
4458,M,34,9
4459,F,32,3
4460,F,38,19
4461,F,38,17
4462,F,69,6
4463,M,69,19
4464,F,25,18
4465,M,60,14
4466,F,57,10
4467,M,37,17
4468,F,21,17
4469,M,32,7
4470,F,32,2
4471,M,49,6
4472,F,24,15
4473,F,39,19
4474,F,58,19
4475,M,36,4
4476,F,16,6
4477,F,46,11
4478,F,57,4
4479,M,38,10
4480,M,45,18
4481,M,64,1
4482,F,67,20
4483,F,53,19
4484,F,62,13
4485,F,69,8
4486,F,62,12
4487,F,46,13
4488,F,18,8
4489,M,42,14
4490,F,52,13
4491,M,26,17
4492,M,35,20
4493,M,52,5
4494,M,58,11
4495,M,21,10
4496,M,67,12
4497,F,41,6
4498,F,16,5
4499,M,27,10
4500,F,21,6
4501,M,70,7
4502,F,21,8
4503,M,59,18
4504,F,16,16
4505,M,38,4
4506,F,51,13
4507,M,46,13
4508,F,61,8
4509,M,40,5
4510,F,64,5
4511,F,65,11
4512,F,68,14
4513,F,50,3
4514,F,47,19
4515,M,30,20
4516,M,65,8
4517,F,39,11
4518,M,55,20
4519,F,20,8
4520,M,47,7
4521,M,29,10
4522,F,21,11
4523,F,57,6
4524,F,25,10
4525,F,40,16
4526,M,32,14
4527,M,26,13
4528,M,45,3
4529,F,59,4
4530,F,67,1
4531,M,36,5
4532,F,59,15
4533,M,47,13
4534,F,65,2
4535,F,43,9
4536,M,54,15
4537,F,65,16
4538,F,70,18
4539,F,23,6
4540,F,50,13
4541,M,25,1
4542,F,61,19
4543,F,28,17
4544,F,43,2
4545,F,34,2
4546,M,47,15
4547,F,19,20
4548,F,32,14
4549,F,59,10
4550,M,50,9
4551,M,34,12
4552,F,17,15
4553,F,35,2
4554,M,38,2
4555,F,31,6
4556,M,50,4
4557,M,62,5
4558,F,43,9
4559,F,45,20
4560,M,68,17
4561,F,18,3
4562,F,39,2
4563,M,54,4
4564,F,48,3
4565,F,56,10
4566,F,41,1
4567,M,63,9
4568,M,69,14
4569,M,66,7
4570,F,35,20
4571,M,60,2
4572,F,52,16
4573,M,64,14
4574,F,63,6
4575,F,48,2
4576,F,27,10
4577,F,16,14
4578,M,17,14
4579,M,33,9
4580,F,54,11
4581,M,30,8
4582,M,61,11
4583,M,20,20
4584,F,62,20
4585,F,53,14
4586,F,50,13
4587,F,51,1
4588,F,37,11
4589,F,68,15
4590,M,45,16
4591,M,50,6
4592,F,32,13
4593,M,58,19
4594,M,56,16
4595,F,21,7
4596,F,35,10
4597,F,44,15
4598,M,25,20
4599,M,55,12
4600,F,42,1
4601,F,51,16
4602,M,40,18
4603,M,40,20
4604,M,22,13
4605,M,29,4
4606,F,27,6
4607,F,51,14
4608,F,64,7
4609,F,54,9
4610,F,65,12
4611,M,58,11
4612,F,30,13
4613,F,64,15
4614,F,68,15
4615,M,27,13
4616,F,16,18
4617,F,64,15
4618,M,59,4
4619,F,53,14
4620,F,42,7
4621,M,55,8
4622,M,55,20
4623,M,54,19
4624,F,17,11
4625,M,26,19
4626,F,59,3
4627,F,17,20
4628,F,51,17
4629,M,70,6
4630,F,39,8
4631,M,46,7
4632,F,24,10
4633,M,17,7
4634,F,45,8
4635,F,31,6
4636,F,48,4
4637,F,26,8
4638,F,62,3
4639,M,63,2
4640,F,49,16
4641,F,20,14
4642,F,61,18
4643,M,61,20
4644,M,44,16
4645,M,34,13
4646,M,39,13
4647,F,43,4
4648,M,25,9
4649,M,62,6
4650,F,42,11
4651,M,31,16
4652,M,32,4
4653,F,57,3
4654,F,61,16
4655,M,64,9
4656,F,34,15
4657,F,66,15
4658,F,52,9
4659,M,64,5
4660,M,49,10
4661,M,30,12
4662,F,61,10
4663,F,61,6
4664,F,46,15
4665,F,25,5
4666,M,54,10
4667,F,32,8
4668,M,70,7
4669,F,25,19
4670,M,32,12
4671,F,46,20
4672,M,38,5
4673,F,49,12
4674,F,47,6
4675,F,27,16
4676,F,16,3
4677,F,30,10
4678,M,30,5
4679,F,54,4
4680,M,38,16
4681,F,52,1
4682,M,63,7
4683,F,58,2
4684,F,56,4
4685,F,48,3
4686,F,51,18
4687,M,67,2
4688,F,52,17
4689,M,31,9
4690,M,60,8
4691,M,60,15
4692,M,18,20
4693,F,51,9
4694,M,63,7
4695,M,24,17
4696,F,19,7
4697,M,31,19
4698,F,45,4
4699,M,36,3
4700,M,46,4
4701,F,21,16
4702,M,22,18
4703,M,54,16
4704,F,52,1
4705,F,23,15
4706,M,53,20
4707,F,16,9
4708,F,54,9
4709,F,56,6
4710,F,48,16
4711,F,57,10
4712,F,50,8
4713,F,33,18
4714,F,56,15
4715,M,64,6
4716,F,16,11
4717,F,47,6
4718,M,20,14
4719,F,22,15
4720,F,56,18
4721,M,28,4
4722,M,29,10
4723,F,36,17
4724,F,22,10
4725,M,52,5
4726,F,26,7
4727,F,66,6
4728,M,55,6
4729,F,49,16
4730,F,65,9
4731,M,32,16
4732,F,39,5
4733,F,37,12
4734,F,44,10
4735,F,52,13
4736,F,16,13
4737,M,42,12
4738,M,45,9
4739,M,68,7
4740,M,58,9
4741,F,69,12
4742,M,36,14
4743,F,36,18
4744,M,67,7
4745,F,70,9
4746,M,20,8
4747,M,36,16
4748,F,18,13
4749,F,31,9
4750,F,19,4
4751,M,56,11
4752,F,50,12
4753,F,34,4
4754,F,24,3
4755,F,65,14
4756,M,25,19
4757,F,52,7
4758,M,44,8
4759,F,52,18
4760,F,51,17
4761,F,60,1
4762,M,65,3
4763,F,70,12
4764,F,63,7
4765,M,36,15
4766,M,45,12
4767,F,28,9
4768,F,54,1
4769,M,23,14
4770,F,41,16
4771,M,69,17
